text	en	de	rule	label	task_2
@spectatorindex Because of Worst PM &amp; Planning   #ResignModi	OFFENSE	OTHER	OTHER	OFFENSE	OFFN
@HootHoottooh Your timeline is filled with hatred &amp; bigotry towards Republicans.    Stay Woke HootyHoo!	OFFENSE	OTHER	OTHER	OFFENSE	HATE
People in India are still dying like files!! Our govt is not helping at all. The world is seeing the failure and this will go down in history bold and bloody! Stop #CentralVistaProject! #ModiKaVaccineJumla #modioxygendo #ModiDisasterForIndia #ModiResign	OFFENSE	OTHER	OTHER	OFFENSE	HATE
I hate be such a downer but using oxygen to go mountain climbing next door to people dying from the lack of it is kinda' gross. #IndiaCovidCrisis https://t.co/KMER1FVZTR	OTHER	OTHER	OTHER	OTHER	NONE
You think im tripping cause I need some dick. I'm tripping cause I want more than that. But everything goes over ya head!	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
Opinion💭by @VenusUpadhayaya  It’s been 2 weeks since I started reporting on the heartbreaking #IndiaCOVIDCrisis.  Though we are witnessing an exponential increase in deaths around us, the lockdown means we aren’t able to grieve as our culture requires. https://t.co/2YOUpvwyHj	OTHER	OTHER	OTHER	OTHER	NONE
India is crying for Maitri, from its government - Brilliantly out forward by Dr. @parakala  #PMModi #IndiaCovidCrisis https://t.co/G99nzgWLWg	OTHER	OTHER	OTHER	OTHER	NONE
@ANI Naa desh ko corona se bachaya Naa WB elections jeeta itna campaigning ke baad Seriously Modi is big failure for India than what I thought. #ResignPMmodi	OFFENSE	OTHER	OTHER	OFFENSE	OFFN
@narendramodi @drharshvardhan It was already knew that second wave would come. You should have kept necessary stocks. You people are so dumb, unaccountable and ignorant. Feels like curse to have leaders like you.U Resign! #ModiMustResign #ModiKaVaccineJu	OFFENSE	OTHER	OTHER	OFFENSE	OFFN
i have shaved my dick, balls, armpits, ass, legs, face, head over the sink and in the shower and it sitll works absolutely fine	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
Bitch I done did so much today I’m tired	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
@indSupremeCourt @DoJ_India Respected sir, Please consider my submission. Numerous people are awaiting to take 2nd dose of #CovidVaccine. Due to lack of planning of authorities majority is not in a position to get 2nd dose. This defeats the purpose. Please advice authorities.	OTHER	OTHER	OTHER	OTHER	NONE
@thegreatlexini @KimberlyUnited3 @The20thOne They are raising their kids to be responsible productive members of society that won't bow down to trash like the trolls on the internet, Isaac and Nikki are great parents.. Trolls can fuck off with their bullshit.	OFFENSE	OFFENSE	OFFENSE	OFFENSE	PRFN
Windy says oh ya hoor sir . . . No long in. Shattered. Got myself a wee part time job. 3 days a month. First day. 12 hour shift. Bollocks ðŸ˜®ðŸ¤¦ðŸ»â€â™‚ï¸ðŸ¤£ Think Iâ€™ll give ma sel a 9/10 the day though. What an absolute fuking stonker eh ðŸ˜ŽðŸ”¥ðŸ™Œ	OFFENSE	OTHER	OTHER	OFFENSE	PRFN
Scientists are begging for data but #Modi is going against science and taking no advice. Global community can't help us if we hide data and deny science. #ResignPMmodi please, you're incompetent. #AndhBhakt #ModiKaVaccineJumla #ModiResign https://t.co/tilRANVPdg	OFFENSE	OTHER	OTHER	OFFENSE	HATE
@timesofindia How dare they call it Indian variant when they dint call it a #wuhanvirus or #chinesevirus?? India should file a legal case against WHO and China in international court.	OTHER	OTHER	OTHER	OFFENSE	HATE
@smitabarooah Many shameless idiots in media want to project China positively as if nothing has happened since past 1year... #ChineseVirus destroyed many countries economy and killed millions... China should be punished	OFFENSE	OTHER	OFFENSE	OFFENSE	HATE
@mybmc Total mismanagement for 18-45 years. Fastest finger first. Slots are gone like hot cakes. BMC expects people to be on Twitter whole day. OTP system is pathetic. what is the need to log out if job is not done.Puts load on system unnecessarily. #VaccineRegistration #CovidVaccine	OFFENSE	OTHER	OTHER	OTHER	NONE
We should not unnecessarily curse PM. What are our people doing. Why they are not taking care of themselves. Even if you see conditions before 8 months in US and Italy. It was same. No conuntry has massive health infra to tackle so many cases. #ResignPMmodi	OFFENSE	OTHER	OTHER	OTHER	NONE
@BJP4India @sambitswaraj You and your party should be ashamed...Thoda Sharm Kar lo Bhai #Resign_PM_Modi	OFFENSE	OTHER	OTHER	OFFENSE	OFFN
@catboyranpo ufotable’s entire budget went on animating this bastard and we are so grateful for it	OFFENSE	OFFENSE	OFFENSE	OFFENSE	OFFN
would you fuck me? - ash — Idk who ash is? So you gotta tell me lol https://t.co/I0Jj7LNEho	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
I am feeling the loss of dear Dharma brother Suvidya in Delhi. Where can i put my sadness &amp; frustration? For now I have donated £10 to the Oxfam appeal. Its a start. If you can spare anything to help please donate. #IndiaCovidCrisis https://t.co/RQF8pimUb0	OTHER	OTHER	OTHER	OTHER	NONE
@WrittenByHanna To hell with being the bigger person.  Ima be an asshole instead. https://t.co/7f4q2J3syW	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
@thecoastguy â€¦..But is a real Wanker, you know.	OFFENSE	OTHER	OTHER	OFFENSE	OFFN
@wahlstedt007 @pamela53blue Damn dude is being very nice! At a minimum he is at least a lying orange shitbag.....	OFFENSE	OFFENSE	OTHER	OFFENSE	PRFN
Meanwhile #ChineseVirus companies ignored for 5G trials in India. Mudi mus regine. ðŸ˜‚	OTHER	OTHER	OTHER	OTHER	NONE
@Rute_Cauze @farsazadi Lmao mate could you be any more of a wanker ðŸ˜	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
How many people you planning to shag in September? — one person. the rest are a bonus https://t.co/FcS1FpxSvE	OFFENSE	OTHER	OTHER	OFFENSE	PRFN
Heartbreaking to see #IndiaCovidCrisis #India #indiacovid #indianeedoxygen https://t.co/2e8C83YehA	OTHER	OTHER	OTHER	OTHER	NONE
Patients with #ChineseVirus are not getting themselves tested, using doctors for their prescriptions and roaming around with impunity in UP.  and when someone is going to die, some will, curse the govt https://t.co/kdscfEKD5b	OTHER	OTHER	OTHER	OTHER	NONE
Bitch better be thanking God Almighty because he couldve had his ass seriously BEAT TO A BLOODY pulp https://t.co/XrmEiQBIxq	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
not exclusive.....  lol Ange just given him permission to shag her daughter unwittingly?   &amp; Louie LoveDay from #Hollyoaks just NOOOO lol lol   #HolbyCity	OFFENSE	OTHER	OTHER	OFFENSE	PRFN
How dare you motherfucker trying to tell everyone to be cool ? R u fucking serious ? #StopAsianHate https://t.co/lRNzlYOtcD	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
Gotta fuck me for free, ain’t no money bitch. I been on some pimp shit lately	OFFENSE	OFFENSE	OFFENSE	OFFENSE	PRFN
"If you can't handle me at my ""show me on the doll where the feminist hurt you"", then you probably deserve me at my ""get fucked you incel shitbag""."	OFFENSE	OTHER	OTHER	OFFENSE	PRFN
@vampirebritcom wanker omg yes	OFFENSE	OTHER	OTHER	OFFENSE	PRFN
@ArogyaAndhra @PMOIndia #IndiaCovidCrisis Why there are no mobile blood collecting/testing arrangements. People are crowding unnecessarily in labs and exposing themselves.	OTHER	OTHER	OTHER	OTHER	NONE
miya four creeps into every thought i have what the fuck	OFFENSE	OTHER	OFFENSE	OTHER	NONE
Damn, I actually just unsubscribed from all the useless junk in my inbox and compiled all my good newsletters in 3 minutes. Thanks @Unrollme. Would recommend: https://t.co/83FbYILJT8	OTHER	OTHER	OTHER	OTHER	NONE
When you click the Game trend thinking is gonna be a dick pic and the nigga is just working.   Don’t nobody care Jayceon , SLANG IT!!!!	OFFENSE	OFFENSE	OFFENSE	OFFENSE	PRFN
If I go 30 more minutes without some Samsung Virtual assistant pussy Iâm gone fold ð¯ https://t.co/t5lOT22eFz	OFFENSE	OTHER	OTHER	OTHER	NONE
@mePankajBhaskar @derekobrienmp Hey #AndhBhakt your supremo #ResignModi preferred dancing in elections to visiting hospitals. No oxygen, no beds, no ventilators just elections... that turned the nation into graveyard. Shame #ResignPMmodi , Didi o didi #	OFFENSE	OTHER	OFFENSE	OFFENSE	HATE
@MattHancock This may all be true. But... What did you do to piss off big Dom?	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
Sad reality of Indian news channels. A minute by minute coverage of elections while a common man struggles to find #covid treatment essentials. Useless News channels. #COVIDSecondWaveInIndia #CoronaPandemic #IndiaCovidCrisis #COVID19India #IndiaChoked #aajtak #zeenews #ABPnews	OTHER	OTHER	OTHER	OFFENSE	HATE
glad I prefer Dutch beer to Italian beer anyway. Cunt.	OFFENSE	OTHER	OTHER	OFFENSE	OFFN
"@OkamotoSan @XIA0SVIA @kobrastarships @IzzieNai @klancezstarz ""gatekeeper"" say that to my face, fucker. SAY THAT TO MY FACE, INSTEAD OF BLOCKING ME, COME ON."	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
@BBCNews We're scraping the barrel on this thread. Must be the early evening tweeting session before going down the pub to shag each other. Some using Putin to back up their ignorance, and others who don't get enough intelligent news to know why we need t	OFFENSE	OTHER	OTHER	OFFENSE	PRFN
Drop it , shameless bully wood creatures .. run some awareness drive about #wuhanvirus /COVID 19 .. if u hv so much fan following (disgusting) than hopefully they wld listen to you .. #RadheTitleTrack not interested ..	OFFENSE	OFFENSE	OTHER	OFFENSE	HATE
Whatever is happening in Bengal is so disheartening to see! Being a Bong,it hurts more badly. Elections are conducted peacefully in every state except Bengal. Still can't figure out why there's always violence during polling. For God's sake,stop it! #BengalViolence #BengalBurning	OFFENSE	OTHER	OTHER	OTHER	NONE
Modi's super-spreader events went in vain.  Mamata Banerjee's Trinamool Congress is on its way to form a government in West Bengal for the third time in a row.  #IndiaCovidCrisis https://t.co/guehujzoD2	OFFENSE	OTHER	OTHER	OTHER	NONE
Blatant example of many among one double speak of Modi government. #ModiKaVaccineJumla is real Jumla for Bankers. They have been deliberately left to die. When it is work everyone becomes master of Bank but in case of welfare measures all gets mouth paralysis. Shame @DFS_India https://t.co/6VrCI5dlkA	OFFENSE	OTHER	OFFENSE	OFFENSE	HATE
Reality of Bengal, Comparing the TMC with Nazis, the BJP dubbed the govt in Bengal as fascist.   BJP-IT Cell,trying it’s best like always, spreading hate &amp; misleading, manipulating everyone. Their manipulator in chief @amitmalviya is not stopping. #CruelMamata #BengalBurning https://t.co/HJMp24Qev4	OFFENSE	OTHER	OTHER	OFFENSE	HATE
@RakeshSinha01 Really disheartening to see such people succumbing to #chinesevirus...	OTHER	OTHER	OTHER	OTHER	NONE
@narendramodi Have you no shame ? You count COVID meetings. You count election rallies. You count votes. While the country counts deaths. Ashamed to have voted for you. Ashamed to have been brainwashed like the whole country. Shame. #ResignModi #Resi	OFFENSE	OTHER	OFFENSE	OFFENSE	OFFN
@AJEnglish Shameless #Hinduphobia and #bigotry - calling Hindu religious gathering as #SuperSpreader while defending #Islamic ones as a #Islamophobia. You are not different than those who blames #tablighijamaat #Muslims #DontMixReligionWithPolitics ht	OFFENSE	OFFENSE	OFFENSE	OFFENSE	OFFN
@rocktredblood @abbyeddymom @mikecanjerk @MorpheusDeZion @wash77033 @IamWendums @Sammy5586 @briansjelks @cdhthegreat @RocketSilasEra @jtkilla_13 Iâ€™m not a fan of Capela. He talked all that smack and whimped out when the chips were down. Harden shouldâ€™	OFFENSE	OTHER	OTHER	OFFENSE	OFFN
Indian journalists are being arrested, imprisoned, and tortured for speaking on the #COVID19 crisis in their country.Â  India's use of security, defamation, and hate speech laws to detain critical voices is a grave violation of human rights. #ResignModi https://t.co/HzTGSOEtIN	OFFENSE	OTHER	OTHER	OTHER	NONE
@ErLashe You have a fat pussy.	OFFENSE	OFFENSE	OTHER	OFFENSE	OFFN
@PrathamShashank @LibtardsKaDoc @MamataOfficial @RahulGandhi BJP is not allowed in West Bengal so tell your modi to fuck off and never come back here #ResignModi	OFFENSE	OTHER	OFFENSE	OFFENSE	OFFN
@mmpadellan @HootHoottooh Lol.  Remind me again who's buddy buddy with Epstein &amp; Weinstein?	OTHER	OTHER	OTHER	OTHER	NONE
@airnewsalerts . @TOIIndiaNews @ANI @BBCHindi @nytimes Please Stop fooling people, have been checking your pathetic portal every two hours and no slot available.. for proof view the screen shot attached.!! #ModiResign #ModiKaVaccineJumla #ModiResignOrRepe	OFFENSE	OTHER	OTHER	OFFENSE	HATE
@PatMcAfeeShow @TWooodley @jakepaul Double leg that fucker and drop hellbows	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
@imtillyherron Happy MF birthday to my fave bitch out there!! thank you for always being YOU and for showing me that I shouldnâ€™t have to worry about what others might say thank you for being my motivation, my idol who radiates nothing but positive energ	OFFENSE	OFFENSE	OTHER	OTHER	NONE
‘Trace of blood’ motherfucker if that’s a trace of hate to see what this guy makes of periods 💀	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
Young Delhi resident describes India’s COVID-19 catastrophe   “I have never been surrounded by such a huge loss of human life”  https://t.co/UNHePjRtva #IndiaNeedsOxygen  #IndiaCovidCrisis	OTHER	OTHER	OTHER	OTHER	NONE
@BSYBJP @mla_sudhakar @nimmasuresh @RAshokaBJP @narendramodi @AmitShah @ShobhaBJP @DVSadanandGowda What is your take on this. There won't be any fume without fire. Still you people want to play with the people's life? Shame on you people #Resig	OFFENSE	OTHER	OFFENSE	OFFENSE	HATE
Bloody hell that got closer than I would have liked!	OFFENSE	OTHER	OTHER	OFFENSE	PRFN
@LAVLUXX Nawww.... let me tell y’all what kinda dick this really is. This dat “ Ima Barely wet the head dick and then shove it in to wake her up dick.”	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
@Baddiel That's is ' I'm going to Shag you' look.	OFFENSE	OTHER	OTHER	OFFENSE	PRFN
@vasudevan49 @RahulGandhi One man raising his voice for the nation and fellow men pulling him down for a cold blooded murderer..u ppl r equally responsible for our nation's current crisis... Shame on u. #ResignModi	OFFENSE	OFFENSE	OFFENSE	OFFENSE	OFFN
#IndiaCovidCrisis #IndiaNeedsOxygen Shameful of BJP for not being able to manage health system even after so many weeks; they slept since the 1st pandemic despite knowing the second wave would be dangerous and oxygen is key to live/ Delhi is a death bed all over !!	OFFENSE	OTHER	OTHER	OFFENSE	HATE
@VFLBrentford_ @JxshCFCx @TheVFL_ The next day the fucker was dead https://t.co/3K6uAKjrjr	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
Very much upset to know the news of #rohitsardana. One of my favorite TV journalist who has surrendered himself in front of #ChineseVirus #COVID19 https://t.co/2imrQUHzSX	OTHER	OTHER	OTHER	OTHER	NONE
I wasn’t bothered about who won the Europa League until the Utd fans started shouting “You scouse bastard” when Moreno came on as a sub!  I wasn’t bothered about who won the Champions League until the Gallaghers opened their gobs.   It’s been a good week #football	OFFENSE	OFFENSE	OFFENSE	OFFENSE	PRFN
I would have shot myself if I was the  reason of so many deaths. #Resign_PM_Modi #ResignModi #andhbhakts https://t.co/hxkdyAQU3d	OFFENSE	OTHER	OTHER	OTHER	NONE
I think it’s wrong that we are doing TEST EVENTS when the WORLD PANDEMIC is clearly STILL going on #IndiaCovidCrisis	OTHER	OTHER	OTHER	OTHER	NONE
During the times when the whole nation is facing and fighting the pandemic. Bengal is burning. The political parties sow the seeds (of hatred) and the innocents get to reap. #stopviolence #BengalBurning	OTHER	OFFENSE	OTHER	OTHER	NONE
No strategy for vaccination. Worried how this halfwit govt shall do it.  #ModiKaVaccineJumla	OFFENSE	OTHER	OTHER	OFFENSE	HATE
@AfreenFatima136 @HayaatK58831077 To cover up your #Hinduphobia and vulturism, donâ€™t take help of #islamophobia. We have #Criminalsphobia only. Those who insult dead are with criminal behaviour. And no one cares for you fellows. Get Out	OFFENSE	OTHER	OTHER	OFFENSE	HATE
#IndiaCovidCrisis | India reports 3,68,147 #COVID19 cases in the last 24 hours  I know you guys are worried about these figures, And about your upcoming boards.Even I am.  Please use this poll to share your opinion #cancelboardexams2021 #JusticeFor12thBoard	OTHER	OTHER	OTHER	OTHER	NONE
So we already know that WlKlPEDlA, funded by George S0r0s ONLY has misinformation about INDIA aNd HINDUISM but openly showing their intent of merging #Bengal with Bangladesh? People who opposed BJP rallies in #BengalElection2021 must know how dumb they were after #BengalBurning https://t.co/u9h18M36bs	OFFENSE	OTHER	OTHER	OTHER	NONE
@ShivAroor @IndiaToday Such horrendous visuals, not sure whether they will be able to save themselves from #wuhanvirus but ironically they will certainly get themselves infected, this is how @OfficeofUT is dealing with the virus and leftists have gone gaga &amp; singing praises for MVA govt.	OTHER	OTHER	OTHER	OTHER	NONE
#CovidVaccine #COVID19 if you have been injured or family member killed by vaccine ... you must report to fda and cdc. These vaccines must never get full approval. @cnn	OTHER	OTHER	OFFENSE	OTHER	NONE
i know dat pussy soaking dripping wet lusting for the underwood now lmfao @BLONDIEx88 too bad he was jus using ur ugly fatass for his own benefit sort of the way u did me and anyone else who was foolish enough to ever open their heart and home to a whore.	OFFENSE	OFFENSE	OFFENSE	OFFENSE	PRFN
Total failure of health infrastructure,,, low economy...death of democracy #ExitModi #ResignPMmodi https://t.co/Wt8nLu9kJz	OFFENSE	OTHER	OTHER	OFFENSE	HATE
Today, our hearts break for the people of India. #WordWednesday #IndiaCovidCrisis https://t.co/jMjVappilZ	OTHER	OTHER	OTHER	OTHER	NONE
I love people that believe they 'deserve' to be addressed a certain way and that you should walk on egg shells even when they're being a jackass because I'm gonna burst the fuck outta that self-entitled bubble.	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
Day after day, whatever little this regime does gets progressively more frustrating and infuriating. This sheer level of incompetence when people literally die on the streets. You lot can't really shake off what you truly are. Murderous genocidal bigots.  #ResignPMmodi https://t.co/Mcwi1jIklI	OFFENSE	OTHER	OTHER	OFFENSE	OFFN
I as a citizen feel ashamed of you being the PM of this country. PLEASE REALISE YOUR POWER AND SAVE PPL, YOU ARE NO MORE A CHAIWALA BUT A BLOODY PM of this country. Or just leave the status and go run a tea stall ð¡ #ResignPMmodi #ModiResign #ShameOnModi #ShameOnYou  3/3	OFFENSE	OTHER	OTHER	OFFENSE	OFFN
#TejasviSuryaExposed #tejasvisurya #Resign_PM_Modi At these hard times while various communities are working together to save the lives of friends and dear ones , sad to see such public representatives bring discord into the beautiful fabric of democracy.	OTHER	OTHER	OTHER	OTHER	NONE
I'm saddened that our mainstream media (7, 9, 10, News Corp) has no interest in providing informed, compassionate coverage of the #IndiaCovidCrisis or shown any empathy for our Indian Australian community. The @abcnews &amp; @SBSNews coverage has been excellent. #media #COVID19India	OTHER	OTHER	OTHER	OTHER	NONE
ahhhh okay my keyboard is here oh my god I forgot just how fucking loud a damn mechanical keyboard is oh god why is it so loud and why do I type so damn fast lmao	OFFENSE	OFFENSE	OFFENSE	OFFENSE	PRFN
So how has @narendramodi thought of vaccination to rural areas ? Online registration ? Really ? Then he will have to give them network first ,then cell phones And then after few More years these people will get vaccine for sure . What a fool India has chosen to lead #ResignModi	OFFENSE	OTHER	OTHER	OFFENSE	OFFN
@Reuters The CCP Virus came from a Lab in Wuhan, China. China is ResponsibleÂ for the Spread ofÂ Corona VirusÂ Across theÂ World.ðŸŒðŸ¦ It's a Chinese VirusðŸ¤¬ðŸ¦ Fuck You ChinaðŸ–•ðŸ‡¨ðŸ‡³ðŸ–•ðŸ˜¡ðŸ¦ #CKMKB #ChuttadChinesePartyÂ CCP #ChineseVirus	OFFENSE	OTHER	OFFENSE	OFFENSE	OFFN
@mollierose0827 Sorry but ur not worth anymore than a hooker on the side of the street	OFFENSE	OTHER	OTHER	OFFENSE	OFFN
@Dipankar_cpiml I, also lost my father. #Resign_PM_Modi	OFFENSE	OTHER	OTHER	OTHER	NONE
Geezus you got your old age #CovidVaccine already, first I think! Now you berate renters, a gigantic swathe of younger people who canâ€™t do what you say? Ignorant &amp; boring. https://t.co/rtBnqYWRtM	OFFENSE	OTHER	OTHER	OFFENSE	HATE
@JennaHarner11 I cut my nail in half with a power saw.  Now I have two nails one finger. https://t.co/jaTRTDwzTA	OTHER	OTHER	OTHER	OTHER	NONE
WTF is happening in our country #BengalBurning #SpinlessBJP https://t.co/SU3CAT87ri	OFFENSE	OTHER	OFFENSE	OFFENSE	PRFN
